user_id,snapshot_date,days_active_last_30,sessions_last_30,support_tickets_last_30,payments_failed_last_90,avg_session_duration,feature_usage_score,last_login_days_ago
1441,2026-04-24,8,10,1.0,0,29.07,,10
1442,2026-04-24,22,55,1.0,1,31.88,73.81,11
1443,2026-04-24,15,28,0.0,0,49.38,51.65,12
1444,2026-04-24,12,27,2.0,1,22.32,27.86,12
1445,2026-04-24,7,13,2.0,0,14.95,19.92,17
1446,2026-04-24,25,54,0.0,0,30.01,61.92,10
1447,2026-04-24,20,57,1.0,0,36.22,57.47,7
1448,2026-04-24,16,32,0.0,0,34.06,55.26,13
1449,2026-04-24,7,9,0.0,0,32.48,26.07,16
1450,2026-04-24,3,3,2.0,0,20.23,13.24,18
1451,2026-04-24,9,16,2.0,1,38.8,25.86,14
1452,2026-04-24,12,24,4.0,0,29.63,41.66,15
1453,2026-04-24,17,178,0.0,0,189.97,64.78,10
1454,2026-04-24,14,47,0.0,2,26.04,33.45,15
1455,2026-04-24,1,2,2.0,2,8.14,6.37,18
1456,2026-04-24,17,36,1.0,0,30.98,65.43,9
1457,2026-04-24,12,221,1.0,0,196.38,33.15,16
1458,2026-04-24,7,21,0.0,0,16.0,7.86,15
1459,2026-04-24,19,48,1.0,0,40.06,51.57,9
1460,2026-04-24,28,89,0.0,0,46.32,80.37,6
1461,2026-04-24,20,43,3.0,0,42.77,59.51,10
1462,2026-04-24,23,38,0.0,1,47.13,59.69,5
1463,2026-04-24,8,14,0.0,2,13.15,29.03,12
1464,2026-04-24,14,23,0.0,0,39.6,48.12,17
1465,2026-04-24,1,1,1.0,1,11.0,7.06,18
1466,2026-04-24,13,37,1.0,1,26.98,48.0,11
1467,2026-04-24,13,41,1.0,0,19.03,41.81,16
1468,2026-04-24,19,47,0.0,0,42.69,57.68,15
1469,2026-04-24,14,28,0.0,1,23.56,60.64,7
1470,2026-04-24,16,42,2.0,0,27.02,55.44,18
1471,2026-04-24,12,34,1.0,1,18.64,36.85,11
1472,2026-04-24,7,20,2.0,1,28.25,22.95,8
1473,2026-04-24,16,45,4.0,2,31.88,45.16,6
1474,2026-04-24,15,36,0.0,0,39.03,37.74,16
1475,2026-04-24,29,88,0.0,0,49.24,100.0,5
1476,2026-04-24,19,30,0.0,1,47.87,47.95,10
1477,2026-04-24,9,28,1.0,2,31.04,35.0,9
1478,2026-04-24,17,55,1.0,0,30.61,61.53,11
1479,2026-04-24,2,4,1.0,1,15.27,0.0,21
1480,2026-04-24,17,25,0.0,1,45.42,51.32,8
1481,2026-04-24,8,15,2.0,1,35.7,21.03,18
1482,2026-04-24,19,46,1.0,1,40.95,44.66,7
1483,2026-04-24,17,42,2.0,0,41.78,51.58,8
1484,2026-04-24,16,13,1.0,0,43.47,45.03,13
1485,2026-04-24,14,47,0.0,1,39.03,49.43,7
1486,2026-04-24,2,3,0.0,1,20.12,2.09,13
1487,2026-04-24,8,13,3.0,0,37.53,14.09,15
1488,2026-04-24,12,25,0.0,0,27.76,29.68,6
1489,2026-04-24,20,30,1.0,0,38.61,,11
1490,2026-04-24,10,25,1.0,0,15.74,33.8,14
1491,2026-04-24,9,18,2.0,0,,,7
1492,2026-04-24,15,25,1.0,0,45.09,36.33,10
1493,2026-04-24,13,23,0.0,0,36.78,38.19,10
1494,2026-04-24,13,19,0.0,0,31.52,34.56,9
1495,2026-04-24,0,0,1.0,0,19.62,0.0,14
1496,2026-04-24,21,65,0.0,0,32.0,81.23,11
1497,2026-04-24,6,11,2.0,1,23.11,25.94,17
1498,2026-04-24,11,13,4.0,0,18.21,27.49,18
1499,2026-04-24,21,36,0.0,1,40.71,55.84,12
1500,2026-04-24,6,7,4.0,1,30.49,7.41,11
1501,2026-04-24,4,11,1.0,0,,11.23,17
1502,2026-04-24,16,23,1.0,1,50.07,49.41,6
1503,2026-04-24,8,6,2.0,1,30.03,23.85,9
1504,2026-04-24,16,28,0.0,0,13.83,45.48,17
1505,2026-04-24,14,29,0.0,0,45.75,39.8,15
1506,2026-04-24,18,24,0.0,0,34.08,49.68,12
1507,2026-04-24,4,20,1.0,0,25.35,26.14,9
1508,2026-04-24,23,44,0.0,0,39.7,61.44,7
1509,2026-04-24,11,23,1.0,1,37.81,,8
1510,2026-04-24,16,32,2.0,0,29.74,35.4,6
1511,2026-04-24,0,0,1.0,0,19.57,3.37,19
1512,2026-04-24,7,21,0.0,1,14.34,34.0,17
1513,2026-04-24,2,5,2.0,2,41.03,,18
1514,2026-04-24,20,66,0.0,0,43.02,56.27,8
1515,2026-04-24,8,15,0.0,0,36.88,32.52,10
1516,2026-04-24,22,40,0.0,0,61.88,70.53,7
1517,2026-04-24,20,39,2.0,0,26.13,49.4,8
1518,2026-04-24,3,6,2.0,0,30.95,6.66,16
1519,2026-04-24,16,36,2.0,1,31.67,49.57,10
1520,2026-04-24,17,28,1.0,2,36.97,55.09,7
1521,2026-04-24,14,17,,1,39.22,42.34,14
1522,2026-04-24,12,22,1.0,0,13.93,37.2,13
1523,2026-04-24,19,22,,0,29.33,58.49,8
1524,2026-04-24,4,3,1.0,0,40.19,22.13,20
1525,2026-04-24,14,33,2.0,0,,54.61,12
1526,2026-04-24,12,28,0.0,1,45.12,35.53,14
1527,2026-04-24,4,3,1.0,0,41.32,22.99,22
1528,2026-04-24,8,8,1.0,2,28.4,21.21,12
1529,2026-04-24,13,23,0.0,0,30.77,44.31,10
1530,2026-04-24,15,29,2.0,0,,40.19,13
1531,2026-04-24,17,49,1.0,1,53.01,48.62,13
1532,2026-04-24,6,13,1.0,0,28.67,28.56,17
1533,2026-04-24,15,38,,0,45.18,53.95,13
1534,2026-04-24,10,34,1.0,0,40.14,41.77,16
1535,2026-04-24,6,14,2.0,0,34.02,18.03,21
1536,2026-04-24,9,31,0.0,2,29.44,25.18,11
1537,2026-04-24,14,35,5.0,1,29.24,54.65,14
1538,2026-04-24,23,72,0.0,0,36.97,77.81,7
1539,2026-04-24,7,13,2.0,0,14.26,,10
1540,2026-04-24,13,37,1.0,0,47.8,45.29,15
1541,2026-04-24,20,20,1.0,0,41.67,55.44,8
1542,2026-04-24,7,20,1.0,0,17.94,19.93,12
1543,2026-04-24,8,23,0.0,0,36.26,23.8,17
1544,2026-04-24,16,35,1.0,1,33.13,46.9,8
1545,2026-04-24,16,22,0.0,0,31.35,,8
1546,2026-04-24,26,30,1.0,0,64.06,67.4,5
1547,2026-04-24,11,16,1.0,1,22.83,42.49,10
1548,2026-04-24,13,23,0.0,0,37.47,47.25,16
1549,2026-04-24,8,21,3.0,1,25.85,25.7,15
1550,2026-04-24,17,46,2.0,1,27.8,55.13,6
1551,2026-04-24,3,10,3.0,1,9.13,11.13,24
1552,2026-04-24,22,23,2.0,1,38.82,54.23,6
1553,2026-04-24,12,26,1.0,0,24.08,29.1,13
1554,2026-04-24,22,57,0.0,1,47.53,72.15,5
1555,2026-04-24,13,37,2.0,0,28.2,47.52,13
1556,2026-04-24,13,27,0.0,0,26.55,34.87,15
1557,2026-04-24,16,44,0.0,0,32.56,62.49,8
1558,2026-04-24,17,24,0.0,0,49.28,49.39,9
1559,2026-04-24,18,37,0.0,0,49.38,68.18,16
1560,2026-04-24,13,39,0.0,0,26.69,40.96,9
1561,2026-04-24,16,49,1.0,0,29.65,44.63,12
1562,2026-04-24,8,13,1.0,1,14.87,23.66,18
1563,2026-04-24,22,55,0.0,0,55.87,76.11,7
1564,2026-04-24,19,50,0.0,0,49.04,70.56,7
1565,2026-04-24,11,20,0.0,0,40.7,35.0,11
1566,2026-04-24,21,43,1.0,0,32.3,52.54,4
1567,2026-04-24,12,42,1.0,0,36.49,,7
1568,2026-04-24,9,22,2.0,0,33.45,33.59,10
1569,2026-04-24,24,50,0.0,1,38.24,73.83,3
1570,2026-04-24,10,21,2.0,0,26.73,27.17,15
1571,2026-04-24,16,33,0.0,0,27.28,38.65,14
1572,2026-04-24,3,9,2.0,0,31.26,8.23,20
1573,2026-04-24,5,12,,1,26.85,17.53,13
1574,2026-04-24,14,29,2.0,1,32.32,46.36,11
1575,2026-04-24,10,24,0.0,0,29.51,30.39,12
1576,2026-04-24,14,35,0.0,1,30.71,44.04,13
1577,2026-04-24,21,68,0.0,0,,58.68,8
1578,2026-04-24,14,29,2.0,0,26.18,52.61,14
1579,2026-04-24,5,9,1.0,0,12.66,9.71,16
1580,2026-04-24,6,14,0.0,0,15.98,12.15,15
1581,2026-04-24,8,10,1.0,1,25.68,20.69,15
1582,2026-04-24,2,6,1.0,1,23.99,5.88,13
1583,2026-04-24,10,13,1.0,1,22.06,33.09,14
1584,2026-04-24,15,41,1.0,0,46.85,61.93,12
1585,2026-04-24,10,24,3.0,1,42.83,40.77,16
1586,2026-04-24,7,16,1.0,0,29.96,23.87,19
1587,2026-04-24,9,34,2.0,0,39.16,32.83,12
1588,2026-04-24,15,37,1.0,0,27.45,43.78,9
1589,2026-04-24,19,31,1.0,1,35.89,51.02,4
1590,2026-04-24,9,18,1.0,1,35.25,31.64,16
1591,2026-04-24,13,27,3.0,1,34.92,38.51,16
1592,2026-04-24,24,71,1.0,0,34.93,81.48,6
1593,2026-04-24,9,24,0.0,1,42.83,32.32,16
1594,2026-04-24,25,39,0.0,0,48.32,78.05,6
1595,2026-04-24,13,24,0.0,1,36.22,33.44,10
1596,2026-04-24,5,12,1.0,0,18.0,11.32,21
1597,2026-04-24,9,18,1.0,0,47.18,39.12,16
1598,2026-04-24,8,23,0.0,1,25.2,26.85,12
1599,2026-04-24,8,22,2.0,0,33.64,25.52,9
1600,2026-04-24,17,39,2.0,0,32.04,51.83,13
1601,2026-04-24,10,24,0.0,0,33.4,40.14,11
1602,2026-04-24,24,71,1.0,0,,86.17,5
1603,2026-04-24,1,2,0.0,3,40.01,0.0,21
1604,2026-04-24,9,19,0.0,0,22.17,22.65,14
1605,2026-04-24,14,45,0.0,0,39.24,58.11,4
1606,2026-04-24,8,12,5.0,0,28.61,12.95,14
1607,2026-04-24,11,43,2.0,0,23.5,34.42,8
1608,2026-04-24,3,11,0.0,1,7.52,14.49,16
1609,2026-04-24,18,34,2.0,0,34.24,63.27,7
1610,2026-04-24,10,9,0.0,0,37.72,26.35,16
1611,2026-04-24,9,17,2.0,0,42.84,36.4,18
1612,2026-04-24,11,31,2.0,1,23.17,46.89,10
1613,2026-04-24,7,8,1.0,0,20.66,14.93,9
1614,2026-04-24,5,4,1.0,0,35.74,11.38,16
1615,2026-04-24,13,25,2.0,0,23.64,19.38,14
1616,2026-04-24,4,8,2.0,0,18.98,15.4,20
1617,2026-04-24,5,11,2.0,3,36.19,12.67,12
1618,2026-04-24,19,38,2.0,0,44.37,47.46,12
1619,2026-04-24,12,14,1.0,1,38.08,40.01,13
1620,2026-04-24,25,53,1.0,0,29.33,64.56,2
1621,2026-04-24,6,6,0.0,1,13.81,6.25,19
1622,2026-04-24,26,32,0.0,0,53.77,57.74,8
1623,2026-04-24,11,27,2.0,1,34.81,45.01,8
1624,2026-04-24,19,42,0.0,0,35.21,68.03,7
1625,2026-04-24,10,17,2.0,0,29.53,32.42,13
1626,2026-04-24,25,50,1.0,0,51.62,63.79,3
1627,2026-04-24,17,27,1.0,0,51.5,58.4,17
1628,2026-04-24,9,22,1.0,0,30.51,48.35,11
1629,2026-04-24,8,20,1.0,0,21.96,24.53,18
1630,2026-04-24,2,6,1.0,0,19.17,0.94,24
1631,2026-04-24,16,35,2.0,0,46.03,55.92,9
1632,2026-04-24,12,17,0.0,0,38.88,23.68,12
1633,2026-04-24,22,67,1.0,0,40.58,64.73,2
1634,2026-04-24,21,71,1.0,0,40.15,58.64,6
1635,2026-04-24,18,24,1.0,0,44.53,47.05,10
1636,2026-04-24,4,9,1.0,0,37.17,7.17,15
1637,2026-04-24,7,20,1.0,1,15.87,32.57,13
1638,2026-04-24,10,13,1.0,0,30.94,28.17,13
1639,2026-04-24,23,51,0.0,0,50.17,71.75,7
1640,2026-04-24,15,33,1.0,0,33.57,43.1,11
1641,2026-04-24,15,36,1.0,0,34.5,52.91,13
1642,2026-04-24,13,29,1.0,1,27.26,33.69,15
1643,2026-04-24,12,38,1.0,0,30.19,33.3,10
1644,2026-04-24,21,46,,0,32.57,61.03,10
1645,2026-04-24,8,23,1.0,1,30.97,25.72,10
1646,2026-04-24,9,20,1.0,0,38.19,41.14,16
1647,2026-04-24,20,31,1.0,0,37.88,49.49,10
1648,2026-04-24,12,34,4.0,0,22.39,44.81,11
1649,2026-04-24,8,16,0.0,1,24.69,,24
1650,2026-04-24,5,15,0.0,0,18.18,17.66,11
1651,2026-04-24,12,16,1.0,0,39.22,37.75,8
1652,2026-04-24,12,20,2.0,1,20.58,27.8,14
1653,2026-04-24,19,30,0.0,0,41.07,55.4,10
1654,2026-04-24,16,33,1.0,0,32.13,41.0,9
1655,2026-04-24,16,17,1.0,0,30.39,47.8,8
1656,2026-04-24,11,23,2.0,0,43.1,35.83,10
1657,2026-04-24,4,12,0.0,0,22.6,15.85,12
1658,2026-04-24,16,43,1.0,1,33.56,64.34,18
1659,2026-04-24,13,52,3.0,0,29.46,44.84,15
1660,2026-04-24,10,10,3.0,1,32.64,28.48,16
1661,2026-04-24,17,33,2.0,1,42.18,39.52,10
1662,2026-04-24,5,21,1.0,1,36.69,25.15,10
1663,2026-04-24,25,26,0.0,0,36.43,58.92,5
1664,2026-04-24,25,58,,0,42.47,75.55,6
1665,2026-04-24,10,25,1.0,0,33.97,35.93,15
1666,2026-04-24,13,15,4.0,1,33.09,32.51,12
1667,2026-04-24,12,45,1.0,0,23.02,52.98,11
1668,2026-04-24,23,37,1.0,0,57.59,71.3,14
1669,2026-04-24,10,12,0.0,0,27.89,28.31,4
1670,2026-04-24,18,30,0.0,1,35.03,36.05,9
1671,2026-04-24,18,58,1.0,0,36.46,57.72,11
1672,2026-04-24,3,5,2.0,2,26.0,10.19,15
1673,2026-04-24,10,19,2.0,0,24.61,37.81,18
1674,2026-04-24,24,41,0.0,0,43.14,,4
1675,2026-04-24,7,27,0.0,2,41.41,19.76,17
1676,2026-04-24,5,11,2.0,0,,17.49,25
1677,2026-04-24,9,26,1.0,0,30.54,16.93,15
1678,2026-04-24,7,22,0.0,0,22.64,20.39,22
1679,2026-04-24,7,16,0.0,0,8.19,17.8,13
1680,2026-04-24,9,26,2.0,0,24.21,22.47,13
1681,2026-04-24,18,23,0.0,0,41.23,65.91,5
1682,2026-04-24,9,26,2.0,1,25.02,34.33,15
1683,2026-04-24,10,24,0.0,0,24.6,16.61,10
1684,2026-04-24,5,18,1.0,1,33.22,24.55,16
1685,2026-04-24,23,36,0.0,0,39.24,67.88,2
1686,2026-04-24,16,29,1.0,1,39.58,52.35,13
1687,2026-04-24,17,41,1.0,1,34.95,46.79,8
1688,2026-04-24,16,30,0.0,0,35.98,55.2,8
1689,2026-04-24,14,22,2.0,1,42.92,41.13,9
1690,2026-04-24,14,46,1.0,0,37.68,48.71,13
1691,2026-04-24,5,14,2.0,1,14.54,21.21,21
1692,2026-04-24,16,43,1.0,0,39.72,49.38,13
1693,2026-04-24,10,33,0.0,0,,28.85,14
1694,2026-04-24,19,64,2.0,0,32.4,66.9,7
1695,2026-04-24,8,26,1.0,0,35.2,28.74,17
1696,2026-04-24,21,48,0.0,0,48.26,74.64,10
1697,2026-04-24,19,57,1.0,0,47.81,66.69,8
1698,2026-04-24,11,23,1.0,2,36.11,24.28,7
1699,2026-04-24,5,231,,0,354.22,17.11,18
1700,2026-04-24,7,18,1.0,1,27.74,22.64,10
1701,2026-04-24,24,57,0.0,0,51.1,71.4,8
1702,2026-04-24,21,19,0.0,0,29.02,77.71,10
1703,2026-04-24,20,42,1.0,1,38.28,78.71,8
1704,2026-04-24,24,45,1.0,0,42.12,74.32,8
1705,2026-04-24,9,14,1.0,0,28.86,17.4,14
1706,2026-04-24,6,6,1.0,2,21.07,11.1,6
1707,2026-04-24,6,10,1.0,1,12.14,24.53,13
1708,2026-04-24,16,26,2.0,1,24.73,,11
1709,2026-04-24,18,43,0.0,1,39.58,56.09,11
1710,2026-04-24,15,34,1.0,0,33.66,47.65,17
1711,2026-04-24,12,40,2.0,0,25.9,43.11,14
1712,2026-04-24,3,13,1.0,0,,3.63,22
1713,2026-04-24,4,9,0.0,1,29.26,12.4,16
1714,2026-04-24,16,32,0.0,0,47.13,42.78,12
1715,2026-04-24,10,13,0.0,0,28.27,29.31,12
1716,2026-04-24,14,17,1.0,0,39.05,34.45,13
1717,2026-04-24,13,18,0.0,0,33.97,50.91,7
1718,2026-04-24,19,27,3.0,0,39.48,40.2,4
1719,2026-04-24,10,32,0.0,0,47.03,34.03,16
1720,2026-04-24,12,24,,0,33.75,44.37,12
1721,2026-04-24,9,9,0.0,0,34.11,28.48,10
1722,2026-04-24,20,62,1.0,1,40.57,65.5,11
1723,2026-04-24,11,18,0.0,1,,34.58,14
1724,2026-04-24,17,29,1.0,0,40.29,41.66,10
1725,2026-04-24,10,8,1.0,1,29.39,21.41,9
1726,2026-04-24,2,4,0.0,0,,6.58,12
1727,2026-04-24,9,11,1.0,0,19.41,,12
1728,2026-04-24,30,39,0.0,1,51.36,90.99,3
1729,2026-04-24,13,38,2.0,0,30.95,34.88,16
1730,2026-04-24,10,26,2.0,1,31.46,31.18,12
1731,2026-04-24,5,9,1.0,1,28.34,27.41,16
1732,2026-04-24,24,47,0.0,0,57.92,86.3,8
1733,2026-04-24,10,21,2.0,0,23.66,22.58,11
1734,2026-04-24,23,37,0.0,0,,72.8,3
1735,2026-04-24,12,23,1.0,2,23.77,37.27,12
1736,2026-04-24,3,10,1.0,0,17.39,11.0,24
1737,2026-04-24,15,36,1.0,0,45.4,45.04,9
1738,2026-04-24,7,22,0.0,1,14.87,,17
1739,2026-04-24,3,11,0.0,0,14.14,17.46,20
1740,2026-04-24,25,74,0.0,0,44.15,89.21,11
1741,2026-04-24,9,20,0.0,0,31.32,14.83,9
1742,2026-04-24,15,40,0.0,0,20.48,34.65,9
1743,2026-04-24,12,28,1.0,1,20.82,54.83,13
1744,2026-04-24,12,39,0.0,0,25.74,40.4,13
1745,2026-04-24,15,15,3.0,0,41.58,41.76,7
1746,2026-04-24,11,34,1.0,0,35.45,42.98,15
1747,2026-04-24,6,22,5.0,0,21.5,16.09,22
1748,2026-04-24,15,26,0.0,0,36.08,40.41,14
1749,2026-04-24,10,23,2.0,0,31.1,31.92,16
1750,2026-04-24,9,27,0.0,0,30.04,39.87,15
1751,2026-04-24,11,30,1.0,1,15.32,37.44,18
1752,2026-04-24,19,56,1.0,0,34.18,69.01,8
1753,2026-04-24,5,5,0.0,0,39.11,15.05,11
1754,2026-04-24,24,55,2.0,0,42.27,84.36,6
1755,2026-04-24,3,4,0.0,0,17.71,,16
1756,2026-04-24,18,48,0.0,0,32.96,51.21,9
1757,2026-04-24,17,34,0.0,0,33.08,39.88,8
1758,2026-04-24,20,52,1.0,0,49.7,,15
1759,2026-04-24,12,29,2.0,3,40.59,47.15,5
1760,2026-04-24,21,40,0.0,0,30.32,47.23,12
1761,2026-04-24,13,29,1.0,0,41.31,39.14,8
1762,2026-04-24,9,14,2.0,1,34.67,21.62,10
1763,2026-04-24,17,29,0.0,2,35.51,46.02,8
1764,2026-04-24,23,42,0.0,0,42.97,62.92,8
1765,2026-04-24,20,53,1.0,1,46.43,65.39,6
1766,2026-04-24,6,13,0.0,0,39.15,31.4,18
1767,2026-04-24,28,72,0.0,0,33.93,80.05,7
1768,2026-04-24,15,39,0.0,0,38.96,40.35,15
1769,2026-04-24,7,22,4.0,0,29.2,47.18,9
1770,2026-04-24,24,53,0.0,0,34.22,72.18,10
1771,2026-04-24,22,27,0.0,0,42.63,75.37,5
1772,2026-04-24,23,38,1.0,0,51.75,77.38,9
1773,2026-04-24,2,1,2.0,0,24.03,5.29,15
1774,2026-04-24,3,6,2.0,1,37.06,6.68,16
1775,2026-04-24,12,30,2.0,0,25.65,44.24,14
1776,2026-04-24,5,15,1.0,0,29.57,31.38,16
1777,2026-04-24,23,57,1.0,1,47.78,78.36,6
1778,2026-04-24,15,37,,0,41.8,52.28,13
1779,2026-04-24,8,27,0.0,0,39.56,21.84,19
1780,2026-04-24,15,29,1.0,0,33.57,41.07,9
1781,2026-04-24,14,23,1.0,1,31.15,60.63,15
1782,2026-04-24,9,17,0.0,0,25.69,36.71,12
1783,2026-04-24,21,58,0.0,0,40.29,55.33,7
1784,2026-04-24,12,23,,0,39.62,31.98,6
1785,2026-04-24,16,36,0.0,1,24.96,59.71,12
1786,2026-04-24,14,23,0.0,1,27.17,,9
1787,2026-04-24,19,60,,0,43.31,60.93,9
1788,2026-04-24,0,0,2.0,1,10.9,5.92,21
1789,2026-04-24,16,31,1.0,1,28.98,50.94,7
1790,2026-04-24,14,55,1.0,0,35.51,35.11,14
1791,2026-04-24,5,14,0.0,1,25.17,15.88,17
1792,2026-04-24,13,27,0.0,1,27.3,41.75,9
1793,2026-04-24,10,18,0.0,0,41.14,32.84,12
1794,2026-04-24,22,54,0.0,0,28.65,65.6,9
1795,2026-04-24,5,13,0.0,0,13.31,18.92,19
1796,2026-04-24,25,32,0.0,1,59.17,80.76,9
1797,2026-04-24,14,37,0.0,0,34.97,46.53,12
1798,2026-04-24,20,34,0.0,0,45.54,64.07,8
1799,2026-04-24,5,8,2.0,1,21.44,16.25,22
1800,2026-04-24,3,8,0.0,1,22.74,7.08,11
1801,2026-04-24,16,38,,2,27.88,45.25,10
1802,2026-04-24,26,43,0.0,0,53.3,85.89,6
1803,2026-04-24,23,47,0.0,0,50.87,74.97,9
1804,2026-04-24,26,42,0.0,0,49.11,86.25,2
1805,2026-04-24,20,30,1.0,0,42.63,46.96,11
1806,2026-04-24,1,3,,0,26.84,8.08,17
1807,2026-04-24,10,25,0.0,0,18.74,27.82,10
1808,2026-04-24,8,23,4.0,0,26.36,36.45,10
1809,2026-04-24,14,14,0.0,0,26.87,37.16,9
1810,2026-04-24,18,46,1.0,0,43.66,58.65,14
1811,2026-04-24,7,24,1.0,1,31.91,26.72,16
1812,2026-04-24,10,34,0.0,0,31.77,34.43,15
1813,2026-04-24,25,77,0.0,0,49.19,66.39,10
1814,2026-04-24,22,48,0.0,0,26.2,58.13,7
1815,2026-04-24,9,16,1.0,1,31.5,39.81,16
1816,2026-04-24,23,61,0.0,0,,72.59,5
1817,2026-04-24,24,73,0.0,0,41.63,72.21,6
1818,2026-04-24,23,66,2.0,0,47.75,79.49,15
1819,2026-04-24,9,18,1.0,0,28.83,29.04,14
1820,2026-04-24,16,18,0.0,2,26.33,44.83,12
1821,2026-04-24,21,51,0.0,0,40.66,58.79,7
1822,2026-04-24,15,121,0.0,1,217.37,47.35,11
1823,2026-04-24,16,22,2.0,1,,41.51,7
1824,2026-04-24,23,40,1.0,0,40.16,73.3,10
1825,2026-04-24,11,19,1.0,0,31.03,29.5,13
1826,2026-04-24,9,15,3.0,1,43.41,31.25,14
1827,2026-04-24,19,57,2.0,0,31.08,57.9,12
1828,2026-04-24,11,19,3.0,0,42.03,46.91,12
1829,2026-04-24,16,29,0.0,0,31.37,62.49,13
1830,2026-04-24,6,14,2.0,1,15.64,12.08,21
1831,2026-04-24,6,9,1.0,1,15.54,,12
1832,2026-04-24,18,35,1.0,0,42.36,53.01,6
1833,2026-04-24,7,15,,1,26.85,23.2,11
1834,2026-04-24,13,38,1.0,0,28.91,43.33,18
1835,2026-04-24,21,70,1.0,1,42.57,53.02,13
1836,2026-04-24,19,36,0.0,0,35.57,56.19,7
1837,2026-04-24,10,8,2.0,0,28.79,32.6,17
1838,2026-04-24,11,22,,0,32.29,47.11,22
1839,2026-04-24,19,41,0.0,0,34.76,58.13,9
1840,2026-04-24,15,29,1.0,0,47.08,43.47,7
1841,2026-04-24,1,2,,1,31.19,1.05,27
1842,2026-04-24,14,32,0.0,1,46.85,32.66,10
1843,2026-04-24,17,19,5.0,0,30.61,41.68,19
1844,2026-04-24,13,21,1.0,0,,40.63,13
1845,2026-04-24,20,22,2.0,2,35.6,56.77,5
1846,2026-04-24,15,25,0.0,0,45.6,37.92,7
1847,2026-04-24,17,38,2.0,0,34.73,43.46,10
1848,2026-04-24,12,34,1.0,0,21.05,27.0,17
1849,2026-04-24,4,0,3.0,0,29.41,,18
1850,2026-04-24,12,24,2.0,1,26.3,54.28,18
1851,2026-04-24,5,9,1.0,0,11.02,14.33,5
1852,2026-04-24,25,51,0.0,1,39.77,59.77,6
1853,2026-04-24,7,18,2.0,0,22.65,19.47,4
1854,2026-04-24,7,9,1.0,1,25.38,23.64,9
1855,2026-04-24,17,23,1.0,0,16.67,42.82,18
1856,2026-04-24,8,13,0.0,0,,28.69,9
1857,2026-04-24,11,37,2.0,0,34.9,45.53,24
1858,2026-04-24,19,33,1.0,0,30.13,60.24,10
1859,2026-04-24,6,250,2.0,1,400.59,8.35,16
1860,2026-04-24,12,21,3.0,0,29.41,38.04,18
1861,2026-04-24,6,12,1.0,4,31.39,15.21,13
1862,2026-04-24,23,36,2.0,1,33.1,63.68,11
1863,2026-04-24,17,44,1.0,0,30.24,46.32,10
1864,2026-04-24,11,19,0.0,0,,20.08,12
1865,2026-04-24,20,36,0.0,0,27.11,57.49,9
1866,2026-04-24,10,15,1.0,0,40.94,25.32,20
1867,2026-04-24,7,18,0.0,0,23.89,17.59,15
1868,2026-04-24,15,15,,0,27.78,36.86,10
1869,2026-04-24,10,17,1.0,0,34.33,37.06,12
1870,2026-04-24,7,22,0.0,0,10.18,18.43,15
1871,2026-04-24,2,1,2.0,0,28.47,1.37,14
1872,2026-04-24,18,28,3.0,0,48.54,51.96,9
1873,2026-04-24,5,14,2.0,0,25.91,13.81,22
1874,2026-04-24,21,59,1.0,0,41.34,49.35,7
1875,2026-04-24,11,18,2.0,0,33.09,40.72,20
1876,2026-04-24,23,58,0.0,0,49.41,,9
1877,2026-04-24,17,42,1.0,1,26.38,48.17,14
1878,2026-04-24,8,19,2.0,3,30.44,21.61,9
1879,2026-04-24,8,11,3.0,0,29.06,18.69,17
1880,2026-04-24,12,29,0.0,0,27.07,35.86,14
1881,2026-04-24,10,25,0.0,0,37.2,30.91,13
1882,2026-04-24,12,35,1.0,0,52.61,32.9,11
1883,2026-04-24,16,20,0.0,0,36.46,44.72,12
1884,2026-04-24,2,4,,1,26.07,10.61,16
1885,2026-04-24,12,22,,0,29.16,38.28,7
1886,2026-04-24,5,19,3.0,1,36.5,21.8,20
1887,2026-04-24,22,39,0.0,0,40.09,69.6,7
1888,2026-04-24,9,24,1.0,0,57.88,35.63,14
1889,2026-04-24,5,13,0.0,0,9.2,8.46,18
1890,2026-04-24,11,38,2.0,0,53.34,45.52,20
1891,2026-04-24,6,15,0.0,0,30.92,14.74,20
1892,2026-04-24,6,18,3.0,1,16.85,,11
1893,2026-04-24,9,10,2.0,1,49.66,29.32,11
1894,2026-04-24,4,7,2.0,0,18.81,18.14,21
1895,2026-04-24,13,27,0.0,0,33.8,46.73,19
1896,2026-04-24,7,18,,1,20.33,27.21,12
1897,2026-04-24,8,10,2.0,0,25.07,17.68,21
1898,2026-04-24,13,32,1.0,0,,46.52,10
1899,2026-04-24,12,42,2.0,0,31.68,34.2,14
1900,2026-04-24,13,48,0.0,2,53.14,58.49,11
1901,2026-04-24,1,2,2.0,0,15.63,8.37,22
1902,2026-04-24,5,20,4.0,0,1.0,18.45,7
1903,2026-04-24,19,26,2.0,1,39.79,52.8,12
1904,2026-04-24,19,44,0.0,0,36.43,57.26,8
1905,2026-04-24,17,41,0.0,1,49.24,42.41,13
1906,2026-04-24,7,17,3.0,1,24.85,14.94,17
1907,2026-04-24,8,16,1.0,2,21.68,29.62,10
1908,2026-04-24,3,5,1.0,0,17.99,24.21,16
1909,2026-04-24,10,24,4.0,0,33.02,34.08,20
1910,2026-04-24,11,18,2.0,1,27.06,30.09,16
