user_id,signup_date,country,plan_type,monthly_fee,churn
1972,2024-01-15,IN,basic,11.84,0
1973,2024-08-09,US,basic,12.82,0
1974,2025-06-01,ES,premium,39.96,0
1975,2024-11-24,BR,standard,18.05,0
1976,2026-02-10,PL,basic,9.36,0
1977,2024-01-05,IN,basic,10.01,0
1978,2025-06-01,IN,basic,8.48,0
1979,2026-02-04,IN,standard,22.46,0
1980,2024-05-03,NL,premium,43.35,0
1981,2024-08-30,IN,premium,40.71,0
1982,2024-09-30,DE,basic,9.97,0
1983,2026-02-06,US,basic,8.05,0
1984,2024-06-10,IN,basic,12.31,0
1985,2024-09-17,US,basic,10.1,0
1986,2024-05-04,DE,basic,9.56,0
1987,2024-04-05,US,standard,20.71,0
1988,2025-09-22,BR,basic,9.11,1
1989,2025-09-23,US,premium,40.21,0
1990,2024-01-12,IN,basic,7.83,0
1991,2024-12-19,PL,basic,11.62,0
1992,2025-03-09,PL,premium,39.83,1
1993,2025-07-19,DE,standard,21.73,0
1994,2024-09-16,BR,basic,9.69,0
1995,2024-06-08,BR,standard,19.79,0
1996,2026-03-23,FR,basic,8.17,0
1997,2024-11-30,IN,basic,11.13,0
1998,2023-11-12,US,basic,8.68,0
1999,2025-07-24,ES,basic,9.26,0
2000,2025-07-24,US,standard,19.99,0
